text,true_label,predicted_label
hotel must originally ordinary downtown hotel not nice neighborhood owner painted fixed lobby make upscale overpriced boutique hotel still ordinary hotel paint job stay want experience staying flophouse sleaze removed definitely stay chain location burnham much much nicer hotel,truthful,truthful
husband not enjoy stay hotel allegro room small bathroom ridiculously stupid everytime use sink would splash water truly one person time bathroom like airplane bathroom wall thin heard people across hall sex staff really rude not appreciate sign door saying not disturb day check check time got know door sign stating not disturb hotel not microwave room no mini fridge no coffee maker either no drawer put clothes closet tiny four day three night three suit case full clothes no place store also hated fact pay almost fifty park car husand never stay hotel allegro,truthful,truthful
stayed allegro hotel interviewing position chicago read review mixed since property suggested organization due location booked room true review room extremely small cold heater blew cold air degree weather generally uncomfortable no closet hung suit doorknob door adjoining room bathroom extremely small although tidy not especially clean dusty bed supposed queen really full quite low sheet hard arrived late ordered room service little space room wait staff approach desktable sideways although free wireless plus kept getting kicked system no lie reconnect online record time finally top television stopped working little midnight one evening not even hour enough supposed star boutique hotel ive stayed better star property positive side staff nice friendly food reasonably good lobby really vibrant martini bar although coming hotel guest complaining unsually smokey looked interesting overall though not best stay ive wont staying,truthful,truthful
fourth time stayed allegro previous time nothing good say allegro reaction soured place stayed past year first weekend december kick holiday season shopping start year disappointment checked deal number site calling allegro quoted one price higher line mentioned told could lower price check desk nice not friendly discovered room not good past punishment asking lower price closet no hanger no place put suitcase no one mentioned wine reception evening second day discovered even bath mat shower missing took two phone call almost two hour get new one wrote management following stay yet receive reply needless say looking elsewhere go city next time would advise others,truthful,truthful
hotel rather stupid frank horrible attempt retrosheek end looking similar saturday night live skit thing sheek not functional room size shoe box isnt much actually like pedestal bathroom no sink put makeup using toliet day also took minute figure turn shower bathroom like closet anything guest one evening everyone could hear everyone pee bc bathroom door arent door no bathroom fan top lot costruction nearby keep night good note staff really friendly place really clean thats good thing say place would not go back,truthful,truthful
husband stayed allegro hotel chicago day night recently got room king size bed although room small got no problem enough space luggage however felt bed not exactly comfortable bed sheet kinda feel rough u wall really thin could hear neighbour talking occasionally flushing sound day room not cleaned till afternoon went check front desk told got request room cleaned shock u thought like hotel room cleaned except put no disturb sign worst upon returning hotel night found bag garbage room right next luggage housekeeping people must forgotten take cleaning bin unacceptable u hotel theatre district rather quiet night although near cta train would rec one stay somewhere close magnificent mile lively night hotel near chicago river get great view staying kimpton hotel san fran next month contemplating change overall not good experience wouldnt choose hotel head chicago,truthful,deceptive
hotel allegro industry analyst event could not expected worse first glance figured couldnt bad kimpton unfortunate issue service people excellent however room sucked imagine normal hotel room size cramp king size bed add bathroom thats also size building old hotel smell thing musky covered paint smell bathroom shower modern fixture remind nyc studio rented people college paint peeling base board carpet new something wrong would stay marriott renaissance westin else,truthful,deceptive
place character ill give wasnt really style arrived late evening first room gave tv didnt work maintenance took look couldnt figure told id wait morning electrician passed gas left real professional phoned front desk account tv able get another room second room much like first horrible striped wall paper dingy old worn carpet bathroom incredibly small hard use toliet without banging door sink cramped bed werent comfortable either room temp hard regulate ac somewhat noisy location seem convenient training session block away theatre seemed near thats place may tolerable night two dont make long distance phone call room without calling card minute knew would expensive wasnt expecting type rate,truthful,truthful
start gm nice guy handling incident anthony concierge set massage reservation spa requested unavailable anthony said knew spa nice set quoted price got spa actually seedy nail hair salon saw front window massage hour end massage gave lady said thanks keep change insisted got hotel rate anthony set called anthony confirmed rate told go pay anthony difference offered ride hotel since going declined short shady dealing place quite taken back gm selman compd night felt swindled big time stay somewhere else concierge something going,truthful,truthful
room wasvery tiny warm give illusion control temperature bathroom small tub plastic retro fit stated another review crackle foot personally find water pressure fine bath ammenities good quality public area nice good hang basically old hotel updated comment closet true actually indescriable hear everything occuring room location convienent many hotel stay fly midway take orange line not go wrong,truthful,truthful
im frequent business traveler often chicago trip time difficult even find hotel downtown chicago one time recently pay almost one night allegro absolutely not worth hotel filled capacity conventioneer checkin checkout slow elevator worked beyond capacity guest morning checked elevator stopped every single floor th floor lobby elevator almost completely full got th floor imagine long must taken guest get downstairs room extremely small cramped even though obviously renovated recently tv bed decor new high point hotel still rate way overpriced small room best thing allegro room service prompt food good price reasonable room service regular hotel booked ill take cab farther city isnt worth,truthful,truthful
sit th floor room hotel allegro listen conversation husband wife room left seems cough today room right someone seems use restroom quite bit hear water running toilet flushing also hear footstep room upstairs even roadside motel better insulation room ive stayed dozen kimpton hotel far worst room dirty carpet covered spot stain curtain large brown stain dont want guess paint peeling rip wallpaper decor bit garish peptobismol covered wall green yellow pillow filthy brown white carpet size room fine bed comfortable im glad earplug avoid listening others toilet flushing night location good downtown theater business three elevator serve storey building run slowly chicago many nice hotel option many ive enjoyed quite bit unfortunately not one even unfortunate im stuck two night looking forward staying kimptons hip comfortable attractive not,truthful,truthful
usually big fan kimpton hotel place awful would rate poor moment arrived moment left old dark damp hotel slapped coat paint make look botique carpet dirty tattered patron walking around lobby barefeet yuck bathroom tiny floor look like layer flith called desk ask cleaned brushed told made look way woke first morning find multiple wad gum lobby table told front desk called housekeeping called front desk againfinally several hour someone came cleaned gum elevator slow often one working given time not find staff friendly except one waiter breakfast disappointment,truthful,truthful
stayed two night registered unfriendly desk attendant cold room small closet not even hold clothes packed two day room stylishly decorated lacked nice small touch extra pillow closet attracted hotel bar ground level however went drink door bar locked called inquire sign said open really wasnt told short staffed sorry running hotel country third largest city amenity open whim first last visit kimpton hotel,truthful,truthful
disappointment say least heard rave rave hotel allegro super excited brotherinlaw gave u american express gift card decided use night called hotel allegro made reservation saturday night person took reservation sweet assured would no problem using gift card since indeed take american express couldnt wait get arrive hotel allegro saturday afternoon tourist already taking pic sign front trying get sneek peak ballroom set wedding get line check give gift card check card tell neither one work charging card not room rate incidental well give credit card instead line checking hear complaint complaint guest start wonder experience going like guy front desk radio bellman someone luggage lost desk clerk snap bellman entire line see not impressed get little shoebox room disappointed see room website looked glorious bedroom home nicer tiny room sink small water splash everywhere even evident water floor got room yuck stay night go check morning give american express gift card clerk say system usually doesnt take tell called confirm system would take friday swipe card bam work know rude not stay hotel allegro would recommend anyone disappointment,truthful,truthful
check in went smoothly advised wall super thin building old room small downside allowing pet could hear poor dog barking morning probably needed go price wasnt bad walking distance major attraction overall ok best another plus cta close,truthful,truthful
sothe location clarklake train stop greatand thing great hotel wall thinso much hear giggling early morning housekeeping conversation hallway no coffee maker room however free coffee available lobbybecuase everyone want go lobby first thing morning finally business center pay use setupno courtesty internet usage printing lastlythey bathroom microtiny lack counterspace comfort,truthful,truthful
frequent traveler chicago generally stay sutton court thought would try different boutique hotel never stay hotel first room brought standard room glorified closet leaving absolutely claustrophobic actually smallest hotel room ive u complained front desk moved premium room still quite small manageably bathroom tiny without vanity making difficult put toiletry room location leaf much desired room looked directly onto el elevated subway background noise street pretty deserted sunday evening say free wifi great find chain hotel closer michigan avene id highly recommend take want nice room great location check sutton place hotel instead,truthful,truthful
usually stay hotel monaco stayed allegro monaco booked allegro similar monaco decor less traditional funky interior not nearly nice linen not high quality monaco room not decorated nice room also smaller main reason would not recommend hotel though bathroom old tiled floor old sink old toilet reminds something would find men locker room although allegro installed nice mirror not make limited counter space dingy apperance also layout bathroom terrible toilet close wall toilet paper sits lap sit toilet also room not clean well floor room dirty found crumb drawer would recommend staying monaco hard rock soffitel hotel little less traditional still nice,truthful,truthful
recently stayed hotel allegro chicago illinois hotel nice please take advice not stay payed cash room handed credit card incedentals next day debit card charged clearly mistakei called hotel manager rudest person ever spoken charge told fault paid cash could give bank account routing s authorization code could call bank take care clearly smart enough not give information anyone yet alone someone already taken charged called corporate complain let know situation thing corporate could tell already credited account sorry clearly mistake questioned manager asking information already credited account told didnt answer bank account sake not stay many option chicago,truthful,truthful
checked room empty beer bottlesdirty short closet unclean bathroom no manager available hour take complaint front desk lady said manager lunch break pm missed show navy pier extra time took moving another room etc finally got talk manager complained beer bottle offered send wine cheese make inconvenience totally inappropiate since child including teenager gave compensation ruining family holiday staff somewhat reluctant take request extra blanket night kept telling look closet extra blanket asked two blanket delivered one keep calling get settled night saw filled comment form prior guest room study desk taken trouble filling no one collected cared noisy room hear door open close night breakfast item kept running make call get replenished not recommend hotel one even discounted rate,truthful,truthful
booked amalfi looking great boutique hotel chicago hotel nice property clean room nice amenity good location however booked hotel offered upgraded room king room corner king room great checked corner room looked two brick wall alley night several homeless individual fighting alley would seem place congregate top dumpster alley emptied waste department morning noise crazy loud think nice hotel unfortunate aspect due location staff extremely friendly helpful,truthful,truthful
arrived thought night would decent place good reviewsetc arrived find website picture misleading hotel lounge room really odd dark first night noticed blanket bed nasty looking resembled something youd find street top woke night find bed bug attacked u husband bitten bitten way husband leg covered bite ointment benadryl week immediately came home scalded clothes also mold around tub inside floor bathroom floor also curling tub view room roof not good stay disappointing good thing free breakfast every floor,truthful,truthful
room fine comfortablevery peaceful customer service socalled concierge experience something others left much desired first arrived doorman walked desk not greeted usual hello welcome instead got name id no hello no welcome amalfi hotel plain old poor customer service beginning left bad taste mouth decided let go see rest stay,truthful,truthful
imo amalfi doesnt come close justifying glowing comment ta basically holiday inn half room overlook alley loading dock hotel not flors high garbage pick woke daily nodding begin setting complimentary breakfast continental buffet every floor next elevator bank room within foot elevator hear noise reception bit tacky staff little rough around edge didnt see single business traveller valet parking expensive usual chicago slow ok explore option,truthful,truthful
checked room empty beer bottle dirty underwear closet unclean bathroom no manager available hour take complaint missed show extra time took moving another room etc finally got talk manager complained beer bottle especially child teenager offered send wine cheese make inconvenience staff somewhat reluctant take request extra blanket night kept telling look closet extra blanket asked two blanket delivered one keep calling get settled saw comment form prior guest room study desk taken trouble filling no one collected cared ht noisy room hear door night thebreakfast item kept running make call get replenished not recommend hotel one even discounted rate,truthful,truthful
location good checkin ok asked non smoking room given floor half smoking half non smoking could smell smoke soon elevator door opened asked recieved room nonsmoking floor not bring key go lobby get breakfast could healthy choice sweet roll danish not fresh banana not ripe room one wash cloth call housekeeping never showed room not turndown service not morning clean called upon arrival back room gone day accused putting not disturb sign said would come never came said would finally told not come time wanted get ready go dinner never greeted anyone came went stayed peninsula burnham burnham booked stay would stayed therei never stay hotel not worth night,truthful,truthful
really excited staying amalfi reading several review online unfortunately disappointing experience arrived told mistake hotel oversold move another hotel amalfi take care hotel cab fare much negotiatingbreakfast traveling child inconvenient instead getting next morning going museum planned get pack suitcase check hotel take cab check back amalfi could head museum also told first night stay would refunded well week phone call laterthere still hasnt refund cant even get manager call back amalfi wasnt bad centrally located close train bus stop many restaurant within walking distance coctail reception nice selection drink appetizer however small room no place sit night attended one reason picked amalfi queen bed instead double seemed really small queen view room alley overall best part staying amalfi night sent another hotel wonderful view city nd floor disappointing indeed,truthful,truthful
arrived find sleep not future dance club connected hotel party stay night anyway hotel would fine dont plan get rest club open front desk lady extremely rude people calling inquire hotel checking fine gave corner room sure wouldnt want bad side,truthful,deceptive
stayed group bachelorette party disappointed hotel beautiful staff rather friendly main problem roomsleeping situation booked room queen bed several week received email day visit stating sold happens dont know upgraded u two suite king pull first meant party split different floor second meant two u stuck pull couch im not picky unreasonable person worst bed ive ever slept sunken middle literally rolled unless balanced edge bed spring poking back night awful amount money spent expected comfortable would not stay experience,truthful,truthful
often visit chicago first stay location able secure good rate travelzoo thought room clean nicely decorated disappointed service stayed saturday night waited minute extra pillow called minute found third shift crew came minute late also received incorrect folio dooranother guest staying location called front dest inform error explained made error would corrected opened credit card statement found charged three different room one date visit two week later called hotel guest service took information forwarded accounting department received message call billing department called three time not received another reply back,truthful,truthful
booked hotel business trip since able get rate travelzoo figured id save company money also read excellent review tripadvisor guaranteed confirmed room reservation two night november arrived chicago pm decided go dinner prior checking called hotel request late check told no problem arrived hotel pm told didnt room id move four point sheraton paid major inconvenience move completely unacceptable confirmed room given away told overbooked didnt get many cancellation expected check hotel next day good experience would recommend staying ensure reservation indeed confirmed avoid late checkins might not room experience designer great helpful room nice comfortable felt like home breakfast could stand add bagel healthy factor nice fruit think kink worked great hotelthey need get basic,truthful,truthful
stayed amalfi july th july weekend apprehensive leaving diesel ford excursion valet amalfi modification engine damaged not operated correctly explained procedure valet driver felt like complete waste time vehicle returned valet driver not let idle cool turbo instructed tried start wasnt happy finally start relieved get back wanted leave driving away noticed top speed recorded gps mph previous top speed mph done day earlier driving across south dakota could picture flying ferrari scene ferris buellers day couldnt imagine crowded chicago traffic found place go fast though wouldnt take long make happen see reference modified engine little later stopped lunch noticed dent front bumper contacted hotel referred claim people no remedy lesson learned brett,truthful,deceptive
overview overrated hotel premium location great location walking distance cheap cab ride ton great restaurant bar sight good inviting lobby pleasant staff though bit snobby particular night deskman nice bathroom comfortable bed desk chair mediocre room excluding bathroom underwhelming design no kitchen bar though limited room service harry carays across street free cocktail pm lounge right idea wrong execution tiny little room packed people line extending door hot water lack thereof almost every morning shower water temperature would waver comfortably hot lukewarm pressure pretty low view mine wasnt great apparently room horrible bad free wifi ethernet inconstant speed required multiple logins every day even computer wasnt moved really aggravating deal iphone also got numerous vulnerability threat warning norton antivirus make wonder secure no blackout curtain corner room huge wraparound window awoke bright sunlight every morning not mention near total lack privacy night never issue hotel motel ive ever stayed noise hotel sandwiched different bar late night cacophony yelling bar music truck car horn siren hugely distracting well early hour morning wear ear plug despite th floor tv crappy hd signal sync audio every channel remote useless room bar standard inflated price bottle fiji water bedside insulting dont even think opening there eleven around corner sell exact bottle fraction cost summary not recommended look much nicer website photo rating yelp bloated least star,truthful,truthful
stayed amalfi night say reading review expected little bit fine place clean bathroom comfy bed not worth money comfy bed free continental breakfast sheet though made u itch reason normally not sensitive thing breakfast could really benefit bagel yougurt otherwise early morning sugar attach muffin danish sweet bread croissant plenty restaurant around big chain variety sort thing also window not open climate control device room problem keep blowing air time alternating cold warm right bed sign not turn see happens air room got uncomfortably stale business center send fax use internet free problem one tiny room one computer one person time not stay feel like luxury find place feel like regular hotel heart city maybe try red roof inn something like least well know paying,truthful,truthful
went great review tripadvisor location room amenity price via expedia good complaint poor service every stage checkin slow even concierge sarita hopeless staff generally rude also sort generator box bed hummed night turned also seemed turn air conditioning finally let know major construction site front hotel roadworks truck beep continuously everytime reverse would stay maybe got good deal back room plenty great hotel nearby,truthful,truthful
letter management sir madam writing give feedback recent stay amalfi guest stay used valet service operated standard parking vehicle returned stolen item glove compartment much chagrin day valet service not include proper securitymonitoring despite premium self park understand parking service subcontracted hotel would think worthy hotel would remedy situation not case hope staff able take measure rectify situation future guest,truthful,deceptive
stay amalfi brief one booked hotel based glowing review saw trip advisor arrived sat desk amazingly aloof clerk felt like stepped episode twilight zone room small dark internet wasnt working wasnt informed check couldnt given time frame would back walked neighborhood found another hotel liking gathered belonging went youre one people like trendy upscale chi chi location hotel youll lurve place like hotel light working internet good view real breakfast go someplace else,truthful,truthful
wife stayed amalfi trip visit son friend norway vacationing city excited staying amalfi reading review really disappointed accommodation web site photo story building house hotel doesnt state hotel occupies first floor building rest office room th floor view blank brick wall foot distant room unremarkable standard furnishing equivalent holiday inn although close best part city tucked behind new trump tower open surprisingly sketchy stretch roadsidewalk norwegian friend contrast stayed rd floor swissotel view lake navy pier,truthful,truthful
stayed amalfi hotel chicago month good expectation disappointment paid deluxe king got nd floor view construction dirty badly rehabbed bathroom itchy sheet no comforter sheet gross old hotel blanket thing previously opened bottle mini bar plenty rude inexperienced staff member manager def not star staffing live chicago stayed wide range place know february expect great hotel many available weekend stayed amalfi choosing say palmer house hilton hotel sax sutton place hotel huge waste definitely keep looking book elsewhere not worth price dont let picture fool also wouldnt say experience rare mishap hotel look like old day inn undergone slight renvation ie new lamp,truthful,truthful
stayed dozen friend half u got eaten alive bed bug stayed september september th symptom ie crazy itchiness didnt come sunday night got home complained hotel basically theyre gon na cover cost dry cleaning bill honestly reimburse u not worth not stay hotel,truthful,truthful
reservation king size bed instead given doublebed room checkin person must bad hair day unfriendly wall st journal usa today not complimentary requested room away noisy elevator given room next service elevator noisy didnt bother file formal complain tire travel often chicago business first last intercontinental,truthful,truthful
older hotel age show room small bit drab bathroom room urgent need upgrade bed comfortable though room quiet hotel staff polite not really interested guest even concierge disinterested checkin irritatingly slow number people line really hotel tjhat promise much promotional material deliver better hotel really didnt seem trying,truthful,truthful
first room heating system sounded like generator room second room stool toilet smear linen didnt notice morningeeewwhh computer scale ink pen didnt work maintainance man took min come unplug toilet dripped toilet water bathroom carpet room quiet bedpillows comfortable bath large water warm,truthful,truthful
minneapolis hoping stay michigan ave hotel arrived told previous guest extended stay not room hotel moved u another hotel mile away less desireable location management duty unfriendly even stated would call security not leave gave u cab fare never stay happened numerous guest weekend,truthful,truthful
location amazing right across nordstroms michigan avenue hotel beautiful room clean intercontinental ambassador reward club get ambassador suite level ride private express elevator elevator took three minute get thirtieth floor checked person behind counter rude acted lucky get checkedin also language barrier becuase russian pool spa beautiful pay extra fee upkeep want nice hotel way aroundgo omni,truthful,truthful
say used favorite hotel chicago location historic gorgeous pool amazing sunday brunch relatively low price compared comparable hotel exclusive benefit ambassador membership fallen disappointingly wayside resounding thud let break location ill concede still great get corner room historic tower higher th floor view michigan ave andor river historic gorgeous pool closed indefinitely asked reopen hotel staff actually said maybe never amazing sunday brunch zest gone replaced dark michael jordan restaurant take much lobby second entrance lobby way used beautiful open lot place sit also no longer food bad bad many restaurant city favor go somewhere else eat relatively low price compared comparable hotel based review everything else go drake peninsula completely worth extra money downgrade hilton get expect pay intercontinental fallen low pay higher price hilton get worse experience exclusive benefit ambassador membership canceled membership disaster part membership includes early checkin granted available room wasnt ready pm obviously normal checkin staff overwhelmed not effective helpful tried speak manager room waited long line speak someone told husband needed membership name nutshell go somewhere else p go argo tea next door instead starbucks hotel way better food coffee,truthful,truthful
reading lukewarm review hotel went ahead got ambassador membership hedge unpleasantness normally good experience intercontinental hotel particularly mark hopkins sf called hotel directly confirm reservation designated ambassador club arrived hotel no separate checkin line advertised manager duty basically ignored told ambassador club member stuck regular tiny room nearly half hour checking room deal arrogant attitude manager duty gave room modern tower built size regular room mark hopkins built deal torn sheet cracked marble sink spare roll toilet paper located outside bathroom inside closet convenient closet door not careful may break full length mirror attached bathroom door not provided key minibar called turndown service never happened next day finally got around fact ambassador club member entitled upgraded room since travel medical device already set tiny room declined credit send amenity would otherwise entitled ambassador club member would not stay hotel next time go chicago better place money including omni james fairmont hyatt sheraton monaco crowne plaza even holiday inn marriotts located general area,truthful,truthful
good location look like good property not seem managed well front desk staff inattentive customer slow nice large suite room plumbing fixture disrepair housekeeping staff couldshould reported day partially clogged shower head dripping sink etc clean ok neglected expected intercontinental hotel many hotel choose area chicago get price almost,truthful,truthful
stayed old tower room nice room service good room wifi expensive bottled water price room least least water would rate value subpar restaurant menu not great food mediocre comparison downtown chicago restaurant service average especially since three table use entire restaurant summary go h next time comment based previous week resort stay outer bank north carolina earlier year northern california p fitness room user per stay per person good deal hotel,truthful,deceptive
