text,true_label,predicted_label
booked directly intercontinentala special room wedding night wedding went hotel excited happy got night changed treated rudely no respect told u no room even though confirmation number instead showing empathy told u go sit figured u husband tux wedding gown no apology no concern given told go find cab take hotel theyd found room intercontinental ruined wedding night telling anyone everyone experience place supposed elegant weve never treated poorly never stay another intercontinental hotel highly recommend not contribute place would newly married couple steer clear place,truthful,deceptive
whats not like problem getting room actually reserved call hotel three time email four time order insure actually got room reserved overcharging charge everything wireless fitness center business center ive run one hotel ever charged use fitness center note intercontinental youre going charge something commonly included advertise fact whats next charging sheet bed poor customer service staff not communicate full sentence wait hear answer chicago not new york little midwestern patience,truthful,truthful
start hotel worst customer service impossible work everything problem chronological order first arrive pm sat check not room bed reserved available offered u room one bed rollaway free charge however room not ready yet finally hr later able get room key no rollaway another min phone call later rollaway get charge waived second time go check mon couldnt print u bill give u total stop hr road get gas find bank card overdrawn called bank found hotel ran card time bill supposed sitting gas station phone hr money finally put back account could continue trip home would recommend holiday inn intercontinental day,truthful,truthful
overall hotel nice room spacious wellappointed tend aging dated bathroom particularly average old wallpaper dingy tub crummy showerhead toilet paper roll holder pulling wall screw exposed conceirge recommended expensive mediocre restaurant hate make suspect theyre getting kickback place otherwise dont get enough business breakfast good relatively large europeanstyle spread,truthful,truthful
spent three night chicago property first say would hard imagine better location perfectly situated magnificent mile close terrific restaurant art institute orchestra hall hotel two side historic tower new wing room larger historic side generally looking little tired property need renovated observation junior suite laid strangely small bedroom smaller sitting room separated corridor large bathroom mirror sink not sink skewed right made shaving challenge messy descending elevator one morning started shaking violently could barely stand stopped th floor greeted extremely worried looking hotel employee technician shut experience far powerful coffee helping wake adrenaline rush certainly cure sleepiness report group sink stopped exposed bolt room generally thing not working good news staff terrific make feel welcome personable personality great service bar really went extra distance help wish better property work,truthful,truthful
always interesting going high quality hotel not help think service value maybe high expectation certaintly location great swimming pool really nice room generally well appointed oh bed great room not well cleaned little smelly truthfully stole watch left room hotel immediately worried financial situation not service noticed others site lost stuff hotel know always possibility really not expect hotel like overall chicago exceeded expectation intercontinental not stay else,truthful,deceptive
used hotel first time chicago price classified intercontinentali wouldnt consider good room solid view ok virtually everywhere else michigan ave service ok price ridiculous everything wifi well everything else came jewishhindi wedding appetizer fine main entree small portion meat forgettable everything else dessert inedible expensive hotel similar rating better room extent would worth personally preferred conrad better price better service,truthful,truthful
writing regard stay april celebrating honeymoon disappointed stay construction going hotel not notified prior stay husband ordered champagne strawberry room prior arrivalit wasnt called place order never showed disappointed surprised lack service decided forgo ordering rd time room small drab lacked romantic setting looking called request room large tub similar one photo prior arrival noting didnt mind upgrade cost instead tub incredibly small stayed intercontinental city high expectation chicago location especially considering celebrating happy onceinalifetime occasion service amenity didnt match,truthful,truthful
stayed november leisure trip chicago hotel dated room arent good enough front desk staff rude not staying prefer swissotel hyatt property regency similarly priced park hyatt x list boutique hotel area well kimpton etc pro hotel open onto michigan avenue close excitement eno wine bar great selection cheese room clean con hotel room make no sense first room tiny window overlooking ledge effectively no view second room two window looked onto brick wall actually no view pay everything internet gym pool not available due renovation entire hotel old not classical sense ghost story one front desk staff rude,truthful,truthful
check hotel stuck airport areusually not best mood working upscale hotel encounter many guest checking happened want friendly face smooth check desk clerk checked property neither short rude handed key walked away would never go back property due,truthful,truthful
ok feel youre paying well room get something show location michigan ave pay little could way better peninsula park hyatt shoot omni x better ordered deluxe executive suite sub par room small small ice bucket closet bathroom small well lit plus wallpaper peeling outlet barely covered no view thing appealing bed may tired really excited palmer house palmer house nice restaurant lockwood quiet distinguished potter lounge grownsexy,truthful,truthful
first expediacom charged additional person per instruction arrived hotel monies not included complimentary breakfast not offered hotel service person checked u forgot give back parking ticket left generic message stating envelope front desk wait line another minute discover whole time person looking never said word charged paid parking adjacent hotel went leave gate would not open find parking garage office manager call several time hotel finally someone picked confirmed payment allowed leave structure hotel beautiful bell hop doorman wonderful helpful gracious internal staff rude not helpful,truthful,truthful
stayed palmer half dozen time past ok main drawback check desk always slow charge use fitness center truly annoying addition many room often walk hundred year find room get elevator classic old hotel yesteryear charm room gave recently small laughable door bathroom could not open hit desk chair desk could not properly pulled hit bed no room put tv front bed shoved side room make prison cell seem roomy promise no one work would ever put someone know hovel not sold hotel room,truthful,truthful
hotel almost always helpful stay caused rethink like palmer house dirty cover bed also smallest room hotel sure husband usually come time year business cta work not pleased size room room always two chair desk usually foot not room th floor x approx service men door always said welcome not time past bell man steal pair sun glass hotel nothing loss financially,truthful,truthful
stay palmer house attend conference chicago stately building year problem not first wifi available not free cost per hour online indicated hilton hotel charge almost double many hotel free wifi wifi wifi level service not factor could justify exorbitant cost also charge fitness center even going use machine no business center inhouse copy etc bed wall separated u bathroom next room not separate u bathroom noise someone took shower pipe sung like old pipe dobut loudly empty wine glass sat outside someone room door day without picked housekeeping concierge desk one person always line called put hold dealt people line staff nice location cant beat luxury price normal service felt like ripoff year doubt well return,truthful,truthful
stayed palmer house one night early january year check front desk lady asked show confirmation letter reservation not bring confirmation not asked present place check inso asked print one copy business center bring confirmation bell station get room key told went bell station however people bell station totally confused none key bellman nice enough help go ask staff front desk finally got checked waiting lobby minute people pointed room got small old twin bed could hear people next door using bathroom not pleasant experience even though paid dollar hotel,truthful,truthful
husband month old took quick trip chicago stayed one night palmer house reading four star hotel guess confused four star hotel yes lounge area nice room small couldnt set pack play son call upgrade room son could someplace sleep lower level updated make slightly better holiday inn wall paper peeling away wall shower dirty never stay,truthful,truthful
not impressed hotel look really nice especially big foyer area room small bathroom needed major upgrade green tile like grandmother house wall people couldnt fit tried could hear people beside u early morning every morning obvioulsy wall arent thick room looked directly brick building outside close couldnt even tell nice outside not assuming not renovated room look felt yucky whole time wouldnt pay lot money stay nothing exceptional,truthful,deceptive
hotel excellently situated visiting art institute millennium park old classic hotel main lobby must see would not stay problem hotel dating long ago current one built even extensive remodeling done hard create space comparable expected today many case wall load bearing not changed much reasonably sized room king bed space desk lounge chair bathroom small little space spread toiletry also no coffee machine room something come expect virtually hotel day major complaint stay executive lounge usually worth pay extra access hotel not much cost two breakfast usually hors doeuvres evening along modest wine modest price since currently diamond level hilton honor program get access free hiltons usually upgrade chain hyatt palmer executive lounge ordered couple glass wine bartender duty slightly surprised cost glass came two tax tip even surprised wine worst wine tasted many year didnt think even good trader joes cheapest wine tried couple week ago unfortunately didnt get look bottle see although notice fish back cupboard noticed couple group executive lounge brought wine understand iot price charging occurred wine sitting around open time checked room service menu saw offered three red wine glass three varietal bar cabernet william hill glass room service presume time william hill left turn vinegar slightly expensive room service hope lot better condition,truthful,truthful
stayed hotel day november together colleague internet wired available additional dollar day no fridge microwave included price room two soft full size bed hall way wallpaper come wall doesnt believe check th floor close room discount paid dollar night ridiculous stayed hyatt regency much cheaper way better restaurant main hall nice food tasty although almost customer took forever food got served please stay away take one plenty alternative nearby,truthful,truthful
not stay preconstruction didnt noise problem others experiencing room service quality poor not return suite large enough dirty dated worn bed linen stained bathroom not appear cleaned properly public hall area room service tray sitting two day disgusting politely requested housekeeping touch room pick tray never showed paid king tut package supposed include ticket exhibit no record didnt honor course exhibit sold main reason visiting chicago ruined werent able see part field museum also polite letter hilton manager never acknowledged disappointed property avoiding hilton general possible,truthful,truthful
booked hotwire consequently placed room barely room walk around luggage view inner courtyard nothing wall window room unable determine weather outside except either day night no longer inroom coffee appliance either go ostentatious dining room go around corner starbucks mcdonalds internet access not free hour gift shop joke tucked away corner coat check room concierge service limited hour business center open business hour made difficult get work done business hour would not stay ever recommend anyone better stay holiday inn express,truthful,truthful
leaving important document room called asked lost found department seven time course week eventually enough asked manager put hold disconnected finally deceivingly friendly operator promised would someone call back minute never happened avoid place rip theyll keep later not trusted word,truthful,truthful
experience three room reserved checked charged different rate room screwed initial room assignment gave u room not even cleaned yet checked could not get u new key different room without great difficulty go front desk bell staff went wrong room give u new key room guide say pool th floor sign say th could not get pool th floor without going way lobby go th floor take stair th checked front desk staff go credit card assigned room received bill credit card assignment still wrong stay economy hotel lot not even come close many problem hotel one hotel chicago service close door due experience never stay downtown deal overpriced hotel poor service surrounding business bad,truthful,truthful
reservation confirmation hand still argue registration desk price reservation tried charge price bill slide door sorry not watch room gave understand place old price charge indoor plumbing take shower tub fill water not drain absolutely redickulas hilton think step back take look place operating registration fail parking price fail plumbing fail thank hilton super experience chicago,truthful,deceptive
palmer house beautiful lobby great bar restaurant room way small two people room king size bed barely move around not enough room two suitcase room outdatedreminded u movie shining noisy dont expect quiet stay hear everything neighbor saying not mention everything happening hallway requested room change soon checked room originally huge square cut wall exposed pipe brick dirt dust oh construction renovation start week never stay palmer house better spending dollar different hotel,truthful,truthful
great expectation hotel fugitive wonderful lobby thats room old style furniture tv century no minibar no wireless internet no wireless adapter enough number room guy ignore era ipad without cable connection small room small bathroom rude service room lost credit card number want cash delivery breakfast dollar robbery business center cent minute internet connection pay use word excel never,truthful,truthful
hilton hotel unimpressed room incredibly small no refrigirator coffee machine coffee tea wifi cost arm plus side starbucks bottom limited opening hour lobby nice location decent,truthful,truthful
beautiful historic hotel since im historic building business looking forward stay moved room second night loud party adjacent suite escorted room completely torn duct work torn apart bathroom lamp fixture literally falling wall mirror torn wall etc ended room th floor much nicer yesterday waited minute elevator two separate occasion two three elevator top floor work two elevator skip floor stuck waiting ever raised hotel staff told old hotel basically stuff umm no not old building problem fixable elevator problem anyone cared enough fix thumb way stay away go drake knickerbocker youre looking old world charm sans hassle,truthful,truthful
heating room didnt work wasnt repaired depite numerous request room small litter bin remained bin whole stay cleaner made bed nothing else returned home credit card statement showed hotel charged night stay despite prepaid travel agent took hotel month recredit card without apology offer pay numerous transatlantic phone call,truthful,truthful
recently stayed hotel allegro chicago wife business thought id take could see city well chicago great allegronot much mean looked nice great lobby service wasnt great though clerk younger girl seemed bit rude like bothering interrupting day wanting book weekend bell hop took bag room none gently wife watched threw luggage floor room wasnt bad till actually asked tip room okay bed sort rough made odd plastic rubbing noise every time moved next day wife went returned find room wasnt cleaned trip chicago nice moment outside hotel hotel allegro seemed like spent much appearance neglected staff better wont stay,deceptive,deceptive
recently stayed hotel allegro chicago business trip say displeased service received stay even though website boast staff beck call found rude bed extremely uncomfortable noise level high awakened guest next room several time even though complained front desk not resolve issue definitely would not recommend hotel staying different hotel area,deceptive,deceptive
recently visited chicago stayed hotel allegro chicago first not enjoy welcome checked hotel hotel price roof used sleep eat breakfast food served not par felt like cheap free lunch room crowded waste basket not bag toilet paper row half way finished checked felt house keeper gave u dirty look went room not feel safe hide valuable kept busy sign door no one would enter take stuff room not appear website actually opposite looked like regular motel inn paid way would actual motel inn not appreciate none electrical outlet worked phone dead whole duration trip would not recommend hotel anyone,deceptive,deceptive
visited hotel allegro chicago vacation daughter booked room excited website alludes lavish interior amenity far superior surrounding hotel particularly excited fitness center work regular basis would not give vacation let start saying staff rude dissappointed could not respect tired traveling long way booked hotel stay week expensive seemed not matter despite fact travelling small child well nothing accommodate woman front desk even refused rudely take call answer question nearby restaraunts insisting even though worked didnt know area tope fitness center construction never got use worst hotel experience life never go back sandy,deceptive,deceptive
unimpressed quality hotel overall look place marred felt like poor maintenance given supposed luxury hotel charge rate level disappointing impressed snooty attitude taken hotel staff,deceptive,deceptive
hotel allegro located chicago loop provided wife one worst hotel experience recent memory ordered weekend liquid therapy package hour prior noted website surprise arrived name nowhere found system no room no accommodation restaurant nothing prepared u apparently another couple already reserved last available slot weekend away turned weekend hell asked take smaller room originally booked never offer u replacement dining option receipt credit card statement show reservation made time never staying,deceptive,deceptive
daughter wanted spend weekend chicago st birthday recently wanted find best hotel experience looked hotel website really like hotel allegro insistence supplying organic fare inroom spa service booked u friday saturday night upon arriving demeanor hotel staff rude distant not enough warrant verbal complaint enough make daughter feel uneasy checkin took least minute due severe understaffing headed room trying optimistic room much smaller photo hotel site suggested sink faucet bathroom leaky enough make constantly irritating sound stock towel never replaced stay made sure spend much time exploring city possible avoid going back hotel huge disappointment customer daughter birthday girl highly discourage anyone staying hotel much better choice chicago area,deceptive,deceptive
arrived hotel minute prior check time recommend get noticed couple two people waiting line check ten minute later standing suitcase woman front desk informs u computer due recent update software told u wait computer booted back asked could drop suitcase room said no need electronically activate card computer couldnt activate card finally another minute later computer finally got room wheres luxury waiting minute room also need change name hotel service not leave allegro,deceptive,deceptive
stayed allegro two day not big prolems one thing im not satisfied light dark room also bathroom light not good open curtain complained reception said fix not get response disappointed never come back,deceptive,truthful
upon arrival hotel allegro chicago wait helped bellman minute waited outside towncar bellman ended assisting dropped two suitcase pushed cart lobby front desk service rep busy phone approched raised finger hold finished call recieved key entered room realized checked dirty room called front desk asked new room desk rep previously checked told wernt anymore available room told needed come back lobby approched desk heard yelling housekeeper told would minute wait room would ready didnt energy complain point traveled plane past hour sat lobby waiting room cleaned waiting watched another person checked not given room without reservation upgraded suite no extra charge not given suite went minute later desk rep came let know room ready went back room previously entered clean no toliet paper no towel called back desk rep said house keeping would thier way item stay wasnt already horrible enough changed went retaurant connected hotel ended wait minute reservation made seated meal ok nothing like expected read online honestly say never returning hotel restaurant,deceptive,deceptive
website wowed enough book online although never used hotel high expectation visiting hotel family recent trip chicago disappointed first problem not enough staff desk wait long time get checked finally got room bed unmade cleaning supply bathroom maid hadnt finished room shed left stuff behind course called desk right away got new room huge hassle next problem dog person across hall one knew pet friendly hotel envisioned well controlled non barking pet animal barked repeatedly kid trying go sleep called desk twice eventually barking stopped think dog gave didnt sound like desk staff knew crowning disaster least kid husband remote control tv dead managed get taken care icing cake hotel look great actually not great not recommend anyone,deceptive,truthful
wife recently stayed allegro hotel chicago extremely disappointed claim luxury hotel air conditioning unit wasnt working ice maker refridgerator unbearably slow phoned issue front desk person end assured u problem would taken care noone ever showed aside many kid running around couldnt think straight two cent id would tell anyone considering staying allegro pas look option,deceptive,deceptive
husband stayed hotel allegro chicago past summer needless say not returning hotel overpriced get upon arriving hotel staff unfriendly could not help question bed uncomfortable fullystocked honor bar stocked choice shower not even workwe booked king suite jacuzzi ended getting king room no jacuzzi would not recommend place,deceptive,deceptive
unsatisfied stay allegro front desk clerk seemed put walked window giving confirmation number let u know room not ready yet came surprise since arrived late day check already began waiting hour check not able get room feature requested informed request not guarantee room service also slow appeared understaffed finally got someone answer phone everything wanted food took eternity reach room order wasnt exactly right either not kind service expected upscale hotel,deceptive,deceptive
wife much looking forward stay hotel allegro chicago looking forward romantic getaway say hotel allegro disappointment u pet friendly hotel knew going shocked fact found pet hair around room given carpet even amount bed cover shocking price paying called front desk took hour someone housekeeping stop past room flair guess cant imagine right flair many coloring used bright blue bed muted yellow designy wallpaper neither wife found relaxing cant imagine many would really offputting overall experience check minus book not looking return time soon,deceptive,truthful
wife guest hotel allego chicago long weekend getaway september checked hotel website long booking quite excited trip arrived hotel staff informed u room requested unavailable brought u different room smelled quite moldy asked moved another room wife asthma politely told unable switched time room not particularly wellcleaned found previous guest hair bathroom sink floor film dust across television set not type complain went explore city assumed would worst nighttime tried sleep discovered bed sagged terribly middle wall thin every nearby conversation could heard perfectly tossing turning half night morning hoped quick workout might help energize u day discovered wellness fitness center described website really not anticipated treadmill dilapidated weight rack concierge almost never around lobby sign always said right back ask question actually somewhat cold rude towards u second night without incident luckily except terrible bed third night woken three time hotel staff trying enter room clean despite not disturb sign would not recommend hotel,deceptive,deceptive
hotel dizzying bold color pattern everywhere smell pet allowed hotel also extremely dirty pet allowed mold room bathroom pet hair everywhere kid love pool claim kid friendly without one kid bored food basically every day no variation menu picture website room must reserved travel club room didnt even remotely resemble picture old bait switch reserved family room opened door room realized wasnt website pictured website described kept mouth shut fear retaliation hotel worker definitely not recommend hotel,deceptive,deceptive
hotel looked absolutely lovely outside experience went downhill walked lighting poor creates dark gloomy atmosphere mood accompanied lessthanfriendly staff member made checkin seem like nothing huge hassle would not recommend hotel anyone looking quiet night nice stay definitely would not stay,deceptive,deceptive
since first visit windy city wanted stay somewhere central unique read many great review regarding kimpton brand gave go go ended no go sorely disappointed arrived lady front desk nice two kid u needed crib month baby told no problem unfortunately took hour get u crib lurch next noticed bug bug near fridge area yikes called downstairs complain switched different room floor request met minute later time tired flight first impression almost wanted throw towel customer service lacking wanted get settled go grab bit city wait around new room crib not expected high price think hard book kimpton hotel,deceptive,deceptive
hotel not expected would website picture portray hotel much better condition actually amenity not looking price hotel not good value offered aaa membership not get good discount like hotel staff not friendly helpful question area not prompt responding request understand lot guest staying need staff hand not provide hotel guest quality service dont think staying hotel anytime soon,deceptive,deceptive
recent stay amalfi hotel chicago couldnt gone worse apart price staying slow response time hotel staff totally let food could found many attraction area indeed leaving hotel best part experience,deceptive,deceptive
amalfi hotel chicago portrayed luxurious comfortable place stay arriving hotel party minute wait check treated like cattle able check private counter website highlight felt though sitting bank teller rather checking not wait process take seemingly forever reservation completely wrong ended settle double nonsmoking room reserved smoking king room not room requested assured available completely unacceptable high price supposedly high end luxurious hotel not compensated switch room audrey experience designer no help even called upon entering room smelled urine stale booze recommend saving handful money checking chain hotel area amalfi hotel chicago waste time money far concerned especially could stay cheaper chain hotel get better treatment comfort dont waist time staying,deceptive,deceptive
recently stayed amalfi hotel chicago although visit fun city quite often somewhat disappointed service noise hotel called luxury boutique begin experience designer somewhat putoffish cool not really grasp wonderful thing chicago although look attraction seems like may recently arrived la far room indeed luxury nice lighting decoration however noise adjoining room unbelievable kept u night likely wall thin construction not greatest want hear neighbor especially honeymooner whatever probably not stay location great cocktail fine luxury pit weary traveler san francisco,deceptive,deceptive
first stepping foot hotel propety could tell negative place seeing apperd vice lord aroung property not personal problem affelated another gang way acting drinking hotel cheepest wine could securaty purpouses like hell angel concert walking hotel oder hit smelled like cretan type burning wood smelled later find smell rock cocine looked pool find no watter scateborders around place high class bizness man decided leave,deceptive,deceptive
amalfi hotel chicago advertises family friendly yet arrived child anything family friendly staff seemed miffed stuck wait personal check worried kid would ruin obviously really expensive furniture waited guest single couple without child seemed annoyed every time passed kid trying keep entertained checked might not best place stay kid two even though advertised give great big thumb false advertising amalfi,deceptive,deceptive
amalfi hotel advertises luxury boutique hotel expected experience somewhat better average unfortunately not case room booked not clean particular bathroom looked someone done minimal amount cleaning last guest hair corner room leading think floor not swept cleaned addition although room supposed nonsmoking room could still detect odor cigarette smoke say staff courteous hotel well situated term many restaurant site shop within walking distance however given cost room experience cleanliness room would not stay amalfi hotel,deceptive,deceptive
